%YAML:1.0
---
opencv_ml_ann_mlp:
         - -4.0424068306924721e-04
         - 4.9894148418591251e-03
         - -1.9864831893422839e-03
         - 5.4951586622553339e-03
         - -7.8788241196658011e-03
         - 6.2903380068117225e-03
         - 4.2320872731360093e-03
         - 3.4452697119844822e-03
         - 1.5160892245685246e-03
         - 8.2099358378135432e-04
         - -2.4475626115735491e-03
         - 7.9346321789566122e-03
         - -1.8777020834021081e-03
         - -4.3824366410551430e-02
         - 3.4758258938023330e-03
         - 1.0565449537225158e-02
         - 1.0789170922196373e-03
         - -1.5802316911729516e-03
         - 9.5555405036703463e-03
         - -2.7219986263559387e-03
         - 1.5201147079325076e-02
         - -2.0830801968712236e-04
         - 1.3472396899219814e-03
         - -1.4942866444545481e-02
         - 7.0795237724393589e-03
         - -7.6054261320072482e-03
         - 1.3308782000602915e-02
         - 4.9247970017781738e-03
         - 1.4833565148061965e-04
         - -6.6395678841337366e-03
         - -4.8864414831482411e-03
         - -6.9427801120172930e-03
         - -7.2641160077887667e-04
         - 2.1750465065694812e-03
         - -1.5999535216585609e-02
         - -4.6249203293589570e-03
         - 2.2819006362753825e-03
         - 2.0608117668840281e-03
         - 8.0849520965969156e-03
         - -1.0729948615536430e-02
         - 3.8962655600433636e-03
         - -7.1462817408945879e-03
         - 3.0706168813729355e-03
         - 1.5311658107681298e-03
         - -5.4663778961977364e-03
         - 1.0732500540686243e-02
         - -2.0737958764403979e-03
         - 1.6264020275133071e-03
         - 2.7424970418032288e-03
         - 1.8874802479610564e-03
         - 8.8066610981397996e-04
         - -1.6375709942723464e-03
         - -3.6764161677740625e-03
         - 7.0028777270425416e-04
         - 7.9466396046257821e-04
         - -3.7967719631032350e-04
         - -5.3884209985355022e-03
         - -2.7594696198979408e-03
         - 1.2235320688065356e-02
         - -1.4607397250028043e-02
         - 5.8797272850092865e-03
         - 7.2804791375949711e-04
         - -5.3978107176914751e-03
         - -1.5384128782346591e-03
         - -1.1541856314834165e-02
         - 1.5345861917411218e-03
         - 6.7993811469694593e-03
         - 4.1895403548967338e-03
         - 3.0976979595392046e-03
         - -2.1408204578260660e-03
         - -2.1617312964743948e-02
         - -6.6670918883262181e-03
         - 6.8782312446852428e-03
         - -2.2989836638945605e-03
         - 6.5258060614298797e-03
         - -4.6770804773628985e-03
         - -1.0378871702688707e-02
         - -2.3439451544129460e-03
         - -1.1727821470899149e-03
         - -1.5878978978461852e-03
         - -1.0610080948290660e-03
         - 8.0614333049328882e-04
         - 3.8179786338565455e-03
         - 1.2954250364833738e-03
         - -8.0288731722177251e-02
         - 3.3777325393285961e-03
         - 5.6986379245110407e-04
         - -4.9575213957053282e-03
         - 4.5890514725568377e-03
         - 5.8819433872186596e-03
         - 7.5556483077614999e-05
         - -9.8090928924793198e-03
         - -4.5284477041950960e-03
         - -1.5161504753735790e-03
         - -1.2542641172729322e-02
         - 6.1421099796011370e-03
         - 8.8102055350509933e-04
         - -7.4922478366209050e-03
         - -7.2824365643269409e-03
         - -1.9071430746243232e-03
         - 3.9146103668785967e-03
         - 3.2005165225218526e-03
         - 1.5246898624769120e-03
         - 4.5239181019756138e-03
         - 1.2718720653770910e-03
         - -9.8153067668993324e-04
         - 6.7040422023178260e-03
         - 1.3244822406156067e-02
         - 1.9504099770363457e-03
         - -2.2009773736567100e-03
         - -4.9070394695884924e-03
         - -5.8242656399911047e-03
         - 1.3784843285143253e-03
         - 8.0602557520069180e-04
         - -4.7789132622637776e-03
         - -1.0437009441566622e-03
         - -2.7075064837884240e-03
         - -4.7150435364172426e-03
         - -2.5393892083755815e-03
         - -4.0231874369767030e-02
         - 5.0091162861676860e-03
         - -7.3623075511456673e-04
         - 2.1359304369142312e-03
         - -7.3918710959925407e-03
         - -6.4542986245657598e-04
         - 5.7843885908001830e-04
         - -1.2917422577100914e-02
         - 1.2015561428102948e-02
         - 4.3955585191007866e-03
         - -8.0753624790071404e-03
         - 7.6159951977378959e-03
         - -1.9110386055194207e-02
         - -5.7957614722884234e-04
         - 1.0823268550260688e-03
         - 2.3557292794169874e-03
         - 6.5968493132468372e-04
         - 3.5534639982931141e-04
         - 9.2624472869317210e-04
         - -4.8698732644185325e-03
         - 1.0103872546542929e-02
         - 4.4986613198953170e-03
         - 9.8147861699249273e-03
         - -1.8575453716274063e-03
         - 1.0941313918390372e-02
         - -1.9215050706371439e-03
         - -1.1816682058068588e-02
         - -6.1964715839275082e-03
         - -2.9878963866607510e-03
         - -8.8668197880171131e-03
         - 2.2484647748199568e-03
         - -5.1978913857229367e-03
         - -5.3999470438213524e-03
         - 1.1894769333952150e-02
         - -5.9133646029190991e-03
         - 5.6086585277999833e-03
         - 1.3884416207606063e-02
         - 3.7988689552819104e-03
         - 3.9892758530135986e-03
         - 1.0084793390504054e-03
         - -6.8575725211181002e-03
         - -5.2695638614194667e-03
         - 3.7808119398706431e-04
         - -1.3192109768545770e-03
         - 4.1842822758729010e-03
         - -5.6308385117412258e-03
         - -4.6445188839368693e-03
         - -1.9260404895362110e-03
         - 5.6252099092180324e-03
         - 3.7587889001493824e-03
         - 7.1401007870937165e-03
         - 8.0997328229379280e-04
         - 6.1109459012153944e-03
         - 1.9805330893393636e-03
         - -2.9432525690679103e-03
         - -8.8748082106804432e-03
         - -5.5736503743745438e-03
         - -4.3693272775919883e-04
         - 1.4999658037757539e-03
         - -2.3209980806916256e-03
         - 3.3627601255659533e-03
         - -3.3223942337421318e-03
         - -3.3081323907144483e-03
         - 3.2011242873097529e-03
         - -3.7599973517996508e-03
         - -2.2663517179253231e-03
         - 5.7668321208689671e-03
         - 2.5473185382536594e-04
         - 1.3733520278903779e-03
         - -4.6060272128825845e-02
         - 6.6516493533130472e-03
         - 1.7862867936669004e-03
         - 5.9251520110763858e-03
         - 5.4922543155068596e-03
         - 8.5402616708788737e-03
         - -3.1824386869917154e-03
         - -1.4437087484722336e-03
         - -8.5966728040584323e-03
         - -8.5776404172251183e-03
         - -3.5264619741326585e-03
         - 4.0440888674168852e-03
         - -1.8099643204622096e-03
         - 5.8515838755649821e-03
         - -4.9816134676982701e-03
         - -3.7711369817102209e-03
         - -5.4463468125926350e-03
         - 3.0688725835253733e-03
         - 4.2914213960019369e-04
         - 5.8464830187538713e-03
         - 4.4326451691851692e-03
         - -6.9561086473195173e-03
         - -2.3962104537132846e-03
         - 3.1604488960046552e-03
         - -3.6132862492834371e-03
         - -1.7450426807124853e-03
         - -3.1708044218665202e-03
         - 6.6718977289594202e-03
         - -1.5738839830272949e-03
         - 7.0547747205750742e-03
         - -5.9353211715634660e-04
         - -2.9470057645790710e-03
         - 1.1301738087084198e-04
         - 3.4914435073111478e-03
         - 9.0847839293805768e-03
         - 8.3535634501007584e-04
         - 7.4467279160394207e-03
         - 3.4796550435166540e-04
         - 3.3467884298862506e-03
         - 5.3996845741860694e-04
         - 6.5897651944943141e-04
         - 1.6248961357157995e-03
         - -1.2441004031508779e-03
         - -2.4775277590539124e-03
         - -5.0226976080253137e-03
         - 1.1093963370254025e-02
         - 2.6362727634983055e-04
         - 3.9677893463370721e-03
         - 5.3068373911997306e-03
         - -8.8829151979318553e-04
         - 7.3785413534345990e-03
         - 1.7284399417028559e-03
         - -5.7750999373814864e-03
         - 8.0843694698596994e-04
         - 5.1539020614654494e-04
         - -6.6864102335170554e-04
         - 2.0859786758776972e-03
         - -2.0540055485478697e-02
         - 1.0797229298112724e-03
         - 5.3971743369710199e-03
         - -2.2478727456493588e-03
         - -1.1579217803037024e-03
         - -3.5048513743738425e-03
         - -1.7315735026695093e-02
         - 5.9226892430401376e-03
         - -1.1270415110973130e-03
         - 3.0717822738121631e-04
         - 1.0795745961293070e-02
         - -1.3129162126502743e-03
         - 1.3508007371552640e-03
         - -2.2759453984598169e-03
         - 1.3680901116148451e-02
         - -4.1979059461678290e-03
         - -3.7766720817724499e-03
         - -8.9822687248130694e-04
         - -3.5493820649115239e-03
         - -2.2662886402081113e-03
         - 3.7469283845154846e-03
         - -4.5355275521677006e-03
         - 4.2610247142247301e-03
         - -7.1720562985326021e-04
         - 3.8167157069204168e-04
         - -5.0461284444488653e-03
         - -3.0935470582471776e-04
         - 4.9403924305454405e-03
         - -1.1515682667810666e-03
         - 5.4237512620181052e-03
         - 3.7232222910062083e-03
         - 2.4149581764020002e-03
         - 1.6776585181342834e-03
         - -2.9288741998887914e-03
         - -4.4438402799271016e-03
         - 5.3440694939769703e-03
         - 1.0935053390134309e-02
         - 8.5507534778648600e-03
         - 4.7781466007658065e-04
         - -6.5232380357404824e-03
         - 6.4562640448692218e-03
         - -2.3266895794394776e-03
         - -2.6658953001857675e-03
         - -3.2631756941445202e-03
         - 3.5787723814468506e-04
         - -1.6412912998509227e-04
         - 1.0441611774283405e-03
         - -9.2250953860617442e-03
         - -8.1497166758723958e-03
         - -6.8462618699392491e-02
         - 3.8458966078920441e-03
         - -5.7814245219301036e-03
         - 3.6667683359218706e-03
         - 1.6043552045874542e-03
         - -1.1464560660626477e-03
         - -3.1570890181050592e-03
         - -1.3252494765953722e-02
         - 8.3606066436387981e-03
         - -1.8875621735798852e-03
         - -1.2836129233198426e-03
         - -9.1343390125874519e-03
         - -6.3104758358588989e-03
         - -6.2122465522199306e-03
         - -1.8990139987561017e-03
         - 2.0390629999183538e-03
         - -2.6822474407974632e-03
         - -1.7561735090977157e-04
         - -1.0031016295274689e-03
         - -3.9171579939341469e-03
         - 6.1419615615638358e-03
         - 1.9698485938138283e-04
         - 1.4308554330567239e-03
         - -1.1052264036403802e-03
         - 2.2234229646118783e-03
         - -4.8312316346575818e-03
         - 5.0378956164931444e-03
         - 1.4604628317510509e-03
         - 2.2506726452822417e-03
         - 4.2836131055022073e-04
         - -5.3122426626906107e-03
         - -1.1887932229191257e-03
         - -1.1464278594030142e-03
         - 2.5157499730568069e-03
         - -2.4563876347618698e-03
         - 4.3316478653120782e-03
         - 9.1797253378197389e-03
         - 1.2388709286667119e-03
         - 2.9336604461833232e-03
         - -8.9239324741637559e-03
         - 5.5527659543358355e-03
         - 4.3727028049189492e-03
         - 8.2296844125453513e-03
         - 1.1783517705783704e-03
         - 6.3240225010770482e-03
         - 1.7550682165284777e-02
         - 6.2965002261587740e-03
         - 1.4855775064105188e-03
         - 2.5003850378213779e-03
         - -5.1551693254568787e-03
         - 4.0548042611608772e-03
         - -4.9846507654814935e-03
         - 4.0734260204471177e-03
         - 5.7507044043843469e-03
         - 9.1874869017070644e-04
         - -5.7668157354967978e-03
         - 2.6471576468238291e-03
         - -1.7570192745197904e-03
         - 3.2024116830950728e-03
         - -6.3901413628441580e-05
         - -4.7269160482010502e-03
         - -3.5044675299668649e-03
         - -3.2661895019353835e-03
         - 3.8977275536283872e-03
         - 8.5115922453365377e-03
         - 1.0298114425423871e-03
         - 4.6408462090288902e-03
         - -2.1639686683210032e-03
         - -2.2893256083107881e-03
         - -3.9957179624048704e-02
         - -2.9912232219719364e-03
         - 1.0924798660597083e-03
         - -2.7607490874518334e-03
         - -3.6713072503517380e-03
         - -7.5639345828695482e-03
         - 7.1709528075675323e-03
         - -8.2204251753419718e-03
         - 4.6020036883761732e-03
         - 4.0557255392217276e-03
         - 9.1359771551815325e-03
